ai-tutor-app  | 2026-03-29T21:11:34.269Z  WARN 1 --- [ai-tutor-backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:34.936Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-55] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:34.936Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-55] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:35.039Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-89] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:35.039Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-89] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:35.136Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-84] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:35.136Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-84] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:35.142Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-35] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:35.142Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-35] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:35.153Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-76] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:35.153Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-76] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:35.159Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-58] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:35.159Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-58] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:35.194Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-87] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:35.194Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-87] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:35.201Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-38] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:35.201Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-38] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:35.236Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-32] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] threw exception
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ai-tutor-app  | 
--------------------
ai-tutor-app  | 2026-03-29T21:12:35.236Z ERROR 1 --- [ai-tutor-backend] [io-8080-exec-32] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.concurrent.TimeoutException] with root cause
ai-tutor-app  | 
ai-tutor-app  | java.util.concurrent.TimeoutException: null
ai-tutor-app  | 	at java.base/java.util.concurrent.CompletableFuture$Timeout.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ai-tutor-app  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
